"구분별(1)",구분별(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"구분별(1)",구분별(2),50만원미만,50만원~100만원미만,100만원~150만원미만,150만원~200만원미만,200만원~250만원미만,250만원~300만원미만,300만원~350만원미만,350만원~400만원미만,400만원~450만원미만,450만원~500만원미만,500만원이상
"서울시",소계,0.5,1.7,5.5,14.5,24.5,20.0,16.5,8.5,4.7,1.8,1.8
"성별",남성,0.5,1.4,5.0,13.7,24.5,20.0,17.4,8.8,5.1,1.7,1.9
"성별",여성,0.6,1.9,5.9,15.1,24.6,19.9,15.7,8.2,4.5,2.0,1.7
"연령별",10대,0.2,2.1,5.2,16.9,21.4,19.8,15.7,8.5,6.9,1.8,1.7
"연령별",20대,0.6,0.9,6.5,14.6,25.0,18.3,17.4,8.9,4.7,2.1,1.0
"연령별",30대,0.5,1.1,3.6,12.6,22.9,21.2,19.1,9.8,5.4,1.8,2.0
"연령별",40대,0.4,1.1,3.0,11.7,24.1,19.5,17.3,10.5,6.2,2.5,3.6
"연령별",50대,0.5,1.2,3.8,12.2,24.1,22.0,17.1,9.0,5.3,2.4,2.4
"연령별",60세 이상,0.7,2.8,8.5,18.0,26.3,19.1,14.1,5.9,2.8,1.0,0.8
"학력별",중학교 이하,0.4,4.9,12.9,23.3,24.0,16.2,10.2,4.7,2.2,0.7,0.4
"학력별",고졸이하,0.7,1.8,5.8,15.1,26.1,21.7,15.2,6.8,4.3,1.4,1.2
"학력별",대졸이하,0.5,1.0,4.1,12.7,24.0,19.7,18.3,9.9,5.4,2.2,2.3
"학력별",대학원이상,-,-,0.5,2.4,14.6,26.7,20.2,13.6,8.8,6.1,7.0
"소득별",200만원 미만,2.3,11.3,21.7,27.8,19.6,8.8,6.1,1.9,0.5,-,-
"소득별",200-400만원 미만,0.3,1.5,7.2,17.3,30.8,20.2,13.3,5.5,2.5,1.0,0.5
"소득별",400-600만원 미만,0.9,1.3,4.2,13.4,24.9,21.4,17.0,8.3,4.7,1.9,2.1
"소득별",600-800만원 미만,0.3,0.4,2.5,10.7,23.5,21.7,19.7,11.3,5.8,2.1,2.0
"소득별", 800만원 이상,0.2,0.5,3.4,12.9,17.8,18.9,19.7,11.1,8.3,3.5,3.8
"혼인상태별",기혼,0.5,1.2,3.3,11.3,24.8,21.7,17.7,9.5,5.4,2.1,2.5
"혼인상태별",미혼,0.5,1.2,6.0,16.2,24.4,18.6,16.9,8.6,4.7,1.7,1.1
"혼인상태별",이혼/사별/기타,0.6,4.8,13.8,24.1,23.7,15.6,10.5,3.7,1.9,0.9,0.3
